lemma,tag,tokens
Abel,PERSON,
Adelger,PERSON,
Albarle,CITY,
Alberich,PERSON,Albrich:Albriche:Albrichen:Albriches:Albrichæ
Albrant,PERSON,
Aldrian,PERSON,Adrian:Adrianen:Adrianes:Adrians:Aldrianen:Aldrianes
Alphart,PERSON,Alpart:Alparten:Alparts:Alpharte:Alpharten
Alpher,PERSON,
Alzey,CITY,Alczen:Alsan:Altzey:Alzan:Alzay:Alzey:Alzeye
Amelgart,PERSON,Amergalt
Amelger,PERSON,
Amelot,PERSON,Amelog:Amelolt:Amelolten:Amlolt:Amlot:Emelolt
Amelrich,PERSON,Amelreichen:Amelrichen:Amelrinch
Amelung,GROUP,Amblunch:Amelunch:Amelunge:Amelungen:Amelunges:Amlunch
Ankowe,CITY,
Antyoch,CITY,Anthioch:Anthyoch:Antioc:Antioch
Arabien,REGION,Arabin:arabischem:arabischen
Arnolt,PERSON,
Arras,CITY,Arraz
Artaus,PERSON,Artauß:Arthus:Arthuses:Artus:Artuß
Asprian,PERSON,Asperian:Asprion
Astold,PERSON,Astolt
Augspurg,CITY,
Azagouc,REGION,Azagouch
Badowe,CITY,Badaw:Badawe:Badua:Batowe
Baldewein,PERSON,Baldewin:Baldwin
Baldunch,PERSON,
Balein,PERSON,
Balmung,PERSON,Balmunch:Balmunge:Balmungen:Palmung:Palmungen:Palmünck
Baltran,PERSON,Balthram:Baltram
Bange,PERSON,
Bayern,REGION,Bayerlande:Bayerlanden:Bayerlant:Beiern:Beyerlande
Berchter,PERSON,Berhther
Berchtram,PERSON,Berhtram:Berhtramen:Berhtran:Bertram
Berchtung,PERSON,Berhtunch
Bergen,CITY,
Berhther,PERSON,Bercher:Berther
Bern,CITY,Beren:Berne:Bernee:Berner:Bernere:Berneres:Bernser:Bernsere:Bernäre:Bernær:Bernære:Bernæres
Bersabin,PERSON,Bersabe:Berseba
Betlare,CITY,Bechelare:Bechelaren:Bechlaren:Bechlarn:Betlar:Bettelar
Binose,PERSON,
Bitrolf,PERSON,Biterolf:Biterolff:Bitrolfes:Bitrolff:Bitterholff:Bitterloff:Bitteroff:Bitterolff:Butrolff:Buttrolff
Bitrunch,PERSON,Bittrunch
Blödel,PERSON,Blodel:Blodelin:Blodeline:Blodlein:Bloe:Bloedelin:Bloedelines:Blödelein:Blödelin:Blödeline:Blödelinen:Blödelines:Blödlein:Blödlin:Blöldlin
Bolær,PERSON,Boler:Bolere:Böler:Bölære
Bolan,PERSON,
Bole,CITY,Boele
Bolonie,CITY,Belonie:Bononie
Botelung,PERSON,Botelunges:Botelungs:Botling:Botlunges:Bottel
Botzen,CITY,
Brabant,REGION,Brabandt:Brabante:Brobandt:Brobant:Prafant:Pravant
Brancker,PERSON,
Brissan,CITY,Brixan:Brysen
Bronswich,CITY,Brounswich
Brunhild,PERSON,Brunhilde:Brunnhilde:Brunnhilden:Brunnhilt:Brunnhilt:Brunnhilte:Brünhild:Prunhilde:Prunhilden:Prunhilt:Prunnhilde:Prunnhilden:Prunnhilt
Bruofinge,REGION,Bruoveninge:Bruovinge:Bruueninge:Bruueninge:Bruvinge:Bruweninge:Brvuinge
Brysach,CITY,Breysache:Brisache
Budine,CITY,Budeine:Bydine
Buezolt,PERSON,Buozolt:Busolt
Burgonis,GROUP,Buorgunis:Burgonien:Burguonier
Burgund,REGION,Burgende:Burgonden:Burgonie:Burgonielant:Burgonye:Burgunden:Burgundie
Charle,PERSON,
Chunstenobel,CITY,
Crist,PERSON,Cryst
Danchwart,PERSON,Danchrat:Danchwarte:Danchwarten:Danchwartes:Dankwart
Dänemark,REGION,Denmarck:Tenemarche
Dänen,GROUP,
Diepolt,PERSON,
Diether,PERSON,Dietheren:Diethern:Diethers
Dietleip,PERSON,Dietleib:Dietleibe:Dietleiben:Dietleipp:Dietleyb:Dietleyben:Dietlieb:Ditleyb:Ditleyben
Dietmar,PERSON,Dietmars:Dytmar
Dietrich,PERSON,Dietereich:Dietereiche:Dieterich:Dieteriche:Dieterichen:Dieteriches:Dietherichs:Diethrich:Dietreich:Dietriche:Dietrichee:Dietrichen:Dietrichene:Dietriches:Dietrichs:Ditereiche:Diterich:Ditherich:Ditherichs:Dithrich:Ditrich:Ditriche:Ditrichen:Ditriches:Dittherich:Dittherichs:Diettreich:Dittrich:Dytherich:Dytherichs:Dytherychen:Dytrichen:Dyttherich:Dyttheriche:Dyttherichs:Dyttrich
Dietwart,PERSON,Ditwart
Diezolt,PERSON,
Donau,WATER,
Duringen,REGION,
Dutzsch,REGION,
Dutzschgan,CITY,
Echhart,PERSON,Ecchewart:Eckart:Eckarten:Eckarts:Eckewart:Eckewarten:Eckhart:Eckwart:Ekehart:Ekewart:Ekewarte:Ekewarten:Ekhart:Ekkehart:Ekkehart:Ekkeharten:Ekkewart:Ekwart:Ekwart
Eckenbrecht,PERSON,
Eferding,REGION,
Ekkenot,PERSON,Ekenot
Elbe,WATER,
Ellewin,PERSON,
Else,PERSON,Elsen:Elsn
Elsentroye,REGION,
Ementrich,PERSON,Ementriche
Engelant,REGION,Engellande
Enns,CITY,Ense
Ermrich,PERSON,Eremrich:Erenreich:Erenreiches:Ermentrich:Ermentriche:Ermentrichs:Ermentrychse:Ermric:Ermriche:Ermriche:Ermrichh:Ermrichee:Ermrichen:Ermrichene:Ermriches:Ermrichez:Ermrichs
Erwein,PERSON,Erewein:Erewin
Etzel,PERSON,Ecel:Ecelen:Eceln:Etzeln:Ezel:Ezele:Ezelen:Ezeles:Ezeln:Ezels:Ezzelburch:Eäzeln:etzelen
Etzelburg,CITY,Ezelburch
Etzelingen,REGION,
Falcke,PROPERTY,Falcke:Falcken:Valche:Valchen:Valcken
Folckwin,PERSON,
Franchrich,REGION,Franchriche
Franncken,GROUP,
Friderich,PERSON,Frederich:Frideger:Friderichen:Fridger:Fridrich
Fridger,PERSON,
Fridunch,PERSON,
Friul,REGION,
Frute,PERSON,Furten
Galaber,REGION,
Galame,REGION,
Gangolf,PERSON,
Gart,CITY,Garte:Garten:Gartin
